id,kitab,arab,terjemah,english,Perawi,Matan,top_tema,tema,surahNomorAyat,ayatQuran,terjemahQuran,persentase
85,musnad_syafii,مسند الشافعي 85: أَخْبَرَنَا عَبْدُ الْمَجِيدِ بْنُ عَبْدِ الْعَزِيزِ، عَنِ ابْنِ جُرَيْجٍ، أَخْبَرَنِي أَبُو الزُّبَيْرِ، أَنَّهُ سَمِعَ جَابِرَ بْنَ عَبْدِ اللَّهِ يَقُولُ: رَأَيْتُ رَسُولَ اللَّهِ صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ يُصَلِّي وَهُوَ عَلَى رَاحِلَتِهِ النَّوَافِلَ فِي كُلِّ جِهَةٍ,"Abdul Majid bin Abdul Aziz mengabarkan kepada kami dari Ibnu Juraij, Abu Az-Zubair mengabarkan kepada kami bahwa ia pemah mendengar Jabir bin Abdullah berkata:

Aku pernah melihat Rasulullah SAW melakukan shalat sunah di atas kendaraannya dengan menghadap ke semua arah. 92","Abdul Majid bin Abdul Aziz reported to us from Ibn Juraij, Abu Az-Zubair reported to us that he had heard Jabir bin Abdullah say:

I once saw Rasulullah SAW performing sunnah prayers on his vehicle facing all directions. 92","['Abdul Majid bin Abdul Aziz', 'Ibn Juraij', 'Abu Az-Zubair', 'Jabir bin Abdullah']",Saya pernah melihat Rasulullah SAW menunaikan shalat sunnah di atas kendaraannya menghadap ke segala arah. 92,2,Iman,23:4,وَالَّذِينَ هُمْ لِلزَّكَاةِ فَاعِلُونَ,dan orang-orang yang menunaikan zakat,15.92%
85,musnad_syafii,مسند الشافعي 85: أَخْبَرَنَا عَبْدُ الْمَجِيدِ بْنُ عَبْدِ الْعَزِيزِ، عَنِ ابْنِ جُرَيْجٍ، أَخْبَرَنِي أَبُو الزُّبَيْرِ، أَنَّهُ سَمِعَ جَابِرَ بْنَ عَبْدِ اللَّهِ يَقُولُ: رَأَيْتُ رَسُولَ اللَّهِ صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ يُصَلِّي وَهُوَ عَلَى رَاحِلَتِهِ النَّوَافِلَ فِي كُلِّ جِهَةٍ,"Abdul Majid bin Abdul Aziz mengabarkan kepada kami dari Ibnu Juraij, Abu Az-Zubair mengabarkan kepada kami bahwa ia pemah mendengar Jabir bin Abdullah berkata:

Aku pernah melihat Rasulullah SAW melakukan shalat sunah di atas kendaraannya dengan menghadap ke semua arah. 92","Abdul Majid bin Abdul Aziz reported to us from Ibn Juraij, Abu Az-Zubair reported to us that he had heard Jabir bin Abdullah say:

I once saw Rasulullah SAW performing sunnah prayers on his vehicle facing all directions. 92","['Abdul Majid bin Abdul Aziz', 'Ibn Juraij', 'Abu Az-Zubair', 'Jabir bin Abdullah']",Saya pernah melihat Rasulullah SAW menunaikan shalat sunnah di atas kendaraannya menghadap ke segala arah. 92,3,Arkanul Islam,68:44,فَذَرْنِي وَمَنْ يُكَذِّبُ بِهَٰذَا الْحَدِيثِ ۖ سَنَسْتَدْرِجُهُمْ مِنْ حَيْثُ لَا يَعْلَمُونَ,Maka serahkanlah (ya Muhammad) kepada-Ku (urusan) orang-orang yang mendustakan perkataan ini (Al Qur'an). Nanti Kami akan menarik mereka dengan berangsur-angsur (ke arah kebinasaan) dari arah yang tidak mereka ketahui,14.74%
85,musnad_syafii,مسند الشافعي 85: أَخْبَرَنَا عَبْدُ الْمَجِيدِ بْنُ عَبْدِ الْعَزِيزِ، عَنِ ابْنِ جُرَيْجٍ، أَخْبَرَنِي أَبُو الزُّبَيْرِ، أَنَّهُ سَمِعَ جَابِرَ بْنَ عَبْدِ اللَّهِ يَقُولُ: رَأَيْتُ رَسُولَ اللَّهِ صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ يُصَلِّي وَهُوَ عَلَى رَاحِلَتِهِ النَّوَافِلَ فِي كُلِّ جِهَةٍ,"Abdul Majid bin Abdul Aziz mengabarkan kepada kami dari Ibnu Juraij, Abu Az-Zubair mengabarkan kepada kami bahwa ia pemah mendengar Jabir bin Abdullah berkata:

Aku pernah melihat Rasulullah SAW melakukan shalat sunah di atas kendaraannya dengan menghadap ke semua arah. 92","Abdul Majid bin Abdul Aziz reported to us from Ibn Juraij, Abu Az-Zubair reported to us that he had heard Jabir bin Abdullah say:

I once saw Rasulullah SAW performing sunnah prayers on his vehicle facing all directions. 92","['Abdul Majid bin Abdul Aziz', 'Ibn Juraij', 'Abu Az-Zubair', 'Jabir bin Abdullah']",Saya pernah melihat Rasulullah SAW menunaikan shalat sunnah di atas kendaraannya menghadap ke segala arah. 92,3,Al Quran,68:44,فَذَرْنِي وَمَنْ يُكَذِّبُ بِهَٰذَا الْحَدِيثِ ۖ سَنَسْتَدْرِجُهُمْ مِنْ حَيْثُ لَا يَعْلَمُونَ,Maka serahkanlah (ya Muhammad) kepada-Ku (urusan) orang-orang yang mendustakan perkataan ini (Al Qur'an). Nanti Kami akan menarik mereka dengan berangsur-angsur (ke arah kebinasaan) dari arah yang tidak mereka ketahui,14.74%
964,muwatho_malik,"حَدَّثَنِي يَحْيَى عَنْ مَالِك عَنْ مُحَمَّدِ بْنِ يَحْيَى بْنِ حَبَّانَ عَنْ الْأَعْرَجِ عَنْ أَبِي هُرَيْرَةَ
أَنَّ رَسُولَ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ قَالَ لَا يَخْطُبُ أَحَدُكُمْ عَلَى خِطْبَةِ أَخِيهِ","Telah menceritakan kepadaku Yahya dari Malik dari [Muhammad bin Yahya bin Habban] dari [Al A'raj] dari [Abu Hurairah] bahwa Rasulullah Shalla Allahu 'alaihi wa sallam bersabda: ""Janganlah salah seorang dari kalian melamar pinangan saudaranya.""","Yahya has told me from Malik from [Muhammad bin Yahya bin Habban] from [Al A'raj] from [Abu Hurairah] that the Messenger of Allah salla Allahu 'alaihi wa sallam said: ""Let none of you propose to his brother.""","['Yahya', 'Malik', 'Muhammad bin Yahya bin Habban', ""Al A'raj"", 'Abu Hurairah']",“Janganlah ada di antara kalian yang melamar saudaranya.”,1,Iman,70:12,وَصَاحِبَتِهِ وَأَخِيهِ,Dan istrinya dan saudaranya,27.74%
964,muwatho_malik,"حَدَّثَنِي يَحْيَى عَنْ مَالِك عَنْ مُحَمَّدِ بْنِ يَحْيَى بْنِ حَبَّانَ عَنْ الْأَعْرَجِ عَنْ أَبِي هُرَيْرَةَ
أَنَّ رَسُولَ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ قَالَ لَا يَخْطُبُ أَحَدُكُمْ عَلَى خِطْبَةِ أَخِيهِ","Telah menceritakan kepadaku Yahya dari Malik dari [Muhammad bin Yahya bin Habban] dari [Al A'raj] dari [Abu Hurairah] bahwa Rasulullah Shalla Allahu 'alaihi wa sallam bersabda: ""Janganlah salah seorang dari kalian melamar pinangan saudaranya.""","Yahya has told me from Malik from [Muhammad bin Yahya bin Habban] from [Al A'raj] from [Abu Hurairah] that the Messenger of Allah salla Allahu 'alaihi wa sallam said: ""Let none of you propose to his brother.""","['Yahya', 'Malik', 'Muhammad bin Yahya bin Habban', ""Al A'raj"", 'Abu Hurairah']",“Janganlah ada di antara kalian yang melamar saudaranya.”,2,Iman,80:34,يَوْمَ يَفِرُّ الْمَرْءُ مِنْ أَخِيهِ,pada hari ketika manusia lari dari saudaranya,21.73%
964,muwatho_malik,"حَدَّثَنِي يَحْيَى عَنْ مَالِك عَنْ مُحَمَّدِ بْنِ يَحْيَى بْنِ حَبَّانَ عَنْ الْأَعْرَجِ عَنْ أَبِي هُرَيْرَةَ
أَنَّ رَسُولَ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ قَالَ لَا يَخْطُبُ أَحَدُكُمْ عَلَى خِطْبَةِ أَخِيهِ","Telah menceritakan kepadaku Yahya dari Malik dari [Muhammad bin Yahya bin Habban] dari [Al A'raj] dari [Abu Hurairah] bahwa Rasulullah Shalla Allahu 'alaihi wa sallam bersabda: ""Janganlah salah seorang dari kalian melamar pinangan saudaranya.""","Yahya has told me from Malik from [Muhammad bin Yahya bin Habban] from [Al A'raj] from [Abu Hurairah] that the Messenger of Allah salla Allahu 'alaihi wa sallam said: ""Let none of you propose to his brother.""","['Yahya', 'Malik', 'Muhammad bin Yahya bin Habban', ""Al A'raj"", 'Abu Hurairah']",“Janganlah ada di antara kalian yang melamar saudaranya.”,3,Arkanul Islam,35:32,ثُمَّ أَوْرَثْنَا الْكِتَابَ الَّذِينَ اصْطَفَيْنَا مِنْ عِبَادِنَا ۖ فَمِنْهُمْ ظَالِمٌ لِنَفْسِهِ وَمِنْهُمْ مُقْتَصِدٌ وَمِنْهُمْ سَابِقٌ بِالْخَيْرَاتِ بِإِذْنِ اللَّهِ ۚ ذَٰلِكَ هُوَ الْفَضْلُ الْكَبِيرُ,Kemudian Kitab itu Kami wariskan kepada orang-orang yang Kami pilih di antara hamba-hamba Kami lalu di antara mereka ada yang menganiaya diri mereka sendiri dan di antara mereka ada yang pertengahan dan di antara mereka ada (pula) yang lebih dahulu berbuat kebaikan dengan izin Allah. Yang demikian itu adalah karunia yang amat besar.,20.67%
964,muwatho_malik,"حَدَّثَنِي يَحْيَى عَنْ مَالِك عَنْ مُحَمَّدِ بْنِ يَحْيَى بْنِ حَبَّانَ عَنْ الْأَعْرَجِ عَنْ أَبِي هُرَيْرَةَ
أَنَّ رَسُولَ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ قَالَ لَا يَخْطُبُ أَحَدُكُمْ عَلَى خِطْبَةِ أَخِيهِ","Telah menceritakan kepadaku Yahya dari Malik dari [Muhammad bin Yahya bin Habban] dari [Al A'raj] dari [Abu Hurairah] bahwa Rasulullah Shalla Allahu 'alaihi wa sallam bersabda: ""Janganlah salah seorang dari kalian melamar pinangan saudaranya.""","Yahya has told me from Malik from [Muhammad bin Yahya bin Habban] from [Al A'raj] from [Abu Hurairah] that the Messenger of Allah salla Allahu 'alaihi wa sallam said: ""Let none of you propose to his brother.""","['Yahya', 'Malik', 'Muhammad bin Yahya bin Habban', ""Al A'raj"", 'Abu Hurairah']",“Janganlah ada di antara kalian yang melamar saudaranya.”,3,Iman,35:32,ثُمَّ أَوْرَثْنَا الْكِتَابَ الَّذِينَ اصْطَفَيْنَا مِنْ عِبَادِنَا ۖ فَمِنْهُمْ ظَالِمٌ لِنَفْسِهِ وَمِنْهُمْ مُقْتَصِدٌ وَمِنْهُمْ سَابِقٌ بِالْخَيْرَاتِ بِإِذْنِ اللَّهِ ۚ ذَٰلِكَ هُوَ الْفَضْلُ الْكَبِيرُ,Kemudian Kitab itu Kami wariskan kepada orang-orang yang Kami pilih di antara hamba-hamba Kami lalu di antara mereka ada yang menganiaya diri mereka sendiri dan di antara mereka ada yang pertengahan dan di antara mereka ada (pula) yang lebih dahulu berbuat kebaikan dengan izin Allah. Yang demikian itu adalah karunia yang amat besar.,20.67%
964,muwatho_malik,"حَدَّثَنِي يَحْيَى عَنْ مَالِك عَنْ مُحَمَّدِ بْنِ يَحْيَى بْنِ حَبَّانَ عَنْ الْأَعْرَجِ عَنْ أَبِي هُرَيْرَةَ
أَنَّ رَسُولَ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ قَالَ لَا يَخْطُبُ أَحَدُكُمْ عَلَى خِطْبَةِ أَخِيهِ","Telah menceritakan kepadaku Yahya dari Malik dari [Muhammad bin Yahya bin Habban] dari [Al A'raj] dari [Abu Hurairah] bahwa Rasulullah Shalla Allahu 'alaihi wa sallam bersabda: ""Janganlah salah seorang dari kalian melamar pinangan saudaranya.""","Yahya has told me from Malik from [Muhammad bin Yahya bin Habban] from [Al A'raj] from [Abu Hurairah] that the Messenger of Allah salla Allahu 'alaihi wa sallam said: ""Let none of you propose to his brother.""","['Yahya', 'Malik', 'Muhammad bin Yahya bin Habban', ""Al A'raj"", 'Abu Hurairah']",“Janganlah ada di antara kalian yang melamar saudaranya.”,3,Al Quran,35:32,ثُمَّ أَوْرَثْنَا الْكِتَابَ الَّذِينَ اصْطَفَيْنَا مِنْ عِبَادِنَا ۖ فَمِنْهُمْ ظَالِمٌ لِنَفْسِهِ وَمِنْهُمْ مُقْتَصِدٌ وَمِنْهُمْ سَابِقٌ بِالْخَيْرَاتِ بِإِذْنِ اللَّهِ ۚ ذَٰلِكَ هُوَ الْفَضْلُ الْكَبِيرُ,Kemudian Kitab itu Kami wariskan kepada orang-orang yang Kami pilih di antara hamba-hamba Kami lalu di antara mereka ada yang menganiaya diri mereka sendiri dan di antara mereka ada yang pertengahan dan di antara mereka ada (pula) yang lebih dahulu berbuat kebaikan dengan izin Allah. Yang demikian itu adalah karunia yang amat besar.,20.67%
964,muwatho_malik,"حَدَّثَنِي يَحْيَى عَنْ مَالِك عَنْ مُحَمَّدِ بْنِ يَحْيَى بْنِ حَبَّانَ عَنْ الْأَعْرَجِ عَنْ أَبِي هُرَيْرَةَ
أَنَّ رَسُولَ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ قَالَ لَا يَخْطُبُ أَحَدُكُمْ عَلَى خِطْبَةِ أَخِيهِ","Telah menceritakan kepadaku Yahya dari Malik dari [Muhammad bin Yahya bin Habban] dari [Al A'raj] dari [Abu Hurairah] bahwa Rasulullah Shalla Allahu 'alaihi wa sallam bersabda: ""Janganlah salah seorang dari kalian melamar pinangan saudaranya.""","Yahya has told me from Malik from [Muhammad bin Yahya bin Habban] from [Al A'raj] from [Abu Hurairah] that the Messenger of Allah salla Allahu 'alaihi wa sallam said: ""Let none of you propose to his brother.""","['Yahya', 'Malik', 'Muhammad bin Yahya bin Habban', ""Al A'raj"", 'Abu Hurairah']",“Janganlah ada di antara kalian yang melamar saudaranya.”,3,Amal,35:32,ثُمَّ أَوْرَثْنَا الْكِتَابَ الَّذِينَ اصْطَفَيْنَا مِنْ عِبَادِنَا ۖ فَمِنْهُمْ ظَالِمٌ لِنَفْسِهِ وَمِنْهُمْ مُقْتَصِدٌ وَمِنْهُمْ سَابِقٌ بِالْخَيْرَاتِ بِإِذْنِ اللَّهِ ۚ ذَٰلِكَ هُوَ الْفَضْلُ الْكَبِيرُ,Kemudian Kitab itu Kami wariskan kepada orang-orang yang Kami pilih di antara hamba-hamba Kami lalu di antara mereka ada yang menganiaya diri mereka sendiri dan di antara mereka ada yang pertengahan dan di antara mereka ada (pula) yang lebih dahulu berbuat kebaikan dengan izin Allah. Yang demikian itu adalah karunia yang amat besar.,20.67%
964,muwatho_malik,"حَدَّثَنِي يَحْيَى عَنْ مَالِك عَنْ مُحَمَّدِ بْنِ يَحْيَى بْنِ حَبَّانَ عَنْ الْأَعْرَجِ عَنْ أَبِي هُرَيْرَةَ
أَنَّ رَسُولَ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ قَالَ لَا يَخْطُبُ أَحَدُكُمْ عَلَى خِطْبَةِ أَخِيهِ","Telah menceritakan kepadaku Yahya dari Malik dari [Muhammad bin Yahya bin Habban] dari [Al A'raj] dari [Abu Hurairah] bahwa Rasulullah Shalla Allahu 'alaihi wa sallam bersabda: ""Janganlah salah seorang dari kalian melamar pinangan saudaranya.""","Yahya has told me from Malik from [Muhammad bin Yahya bin Habban] from [Al A'raj] from [Abu Hurairah] that the Messenger of Allah salla Allahu 'alaihi wa sallam said: ""Let none of you propose to his brother.""","['Yahya', 'Malik', 'Muhammad bin Yahya bin Habban', ""Al A'raj"", 'Abu Hurairah']",“Janganlah ada di antara kalian yang melamar saudaranya.”,3,Akhlak,35:32,ثُمَّ أَوْرَثْنَا الْكِتَابَ الَّذِينَ اصْطَفَيْنَا مِنْ عِبَادِنَا ۖ فَمِنْهُمْ ظَالِمٌ لِنَفْسِهِ وَمِنْهُمْ مُقْتَصِدٌ وَمِنْهُمْ سَابِقٌ بِالْخَيْرَاتِ بِإِذْنِ اللَّهِ ۚ ذَٰلِكَ هُوَ الْفَضْلُ الْكَبِيرُ,Kemudian Kitab itu Kami wariskan kepada orang-orang yang Kami pilih di antara hamba-hamba Kami lalu di antara mereka ada yang menganiaya diri mereka sendiri dan di antara mereka ada yang pertengahan dan di antara mereka ada (pula) yang lebih dahulu berbuat kebaikan dengan izin Allah. Yang demikian itu adalah karunia yang amat besar.,20.67%
1077,shahih_bukhari,"حَدَّثَنَا عَبْدُ اللَّهِ بْنُ مَسْلَمَةَ عَنْ مَالِكٍ عَنْ ابْنِ شِهَابٍ عَنْ أَبِي سَلَمَةَ وَأَبِي عَبْدِ اللَّهِ الْأَغَرِّ عَنْ أَبِي هُرَيْرَةَ رَضِيَ اللَّهُ عَنْهُ
أَنَّ رَسُولَ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ قَالَ يَنْزِلُ رَبُّنَا تَبَارَكَ وَتَعَالَى كُلَّ لَيْلَةٍ إِلَى السَّمَاءِ الدُّنْيَا حِينَ يَبْقَى ثُلُثُ اللَّيْلِ الْآخِرُ يَقُولُ مَنْ يَدْعُونِي فَأَسْتَجِيبَ لَهُ مَنْ يَسْأَلُنِي فَأُعْطِيَهُ مَنْ يَسْتَغْفِرُنِي فَأَغْفِرَ لَهُ","Telah menceritakan kepada kami ['Abdullah bin Maslamah] dari [Malik] dari [Ibnu Syihab] dari [Abu Salamah] dan [Abu 'Abdullah Al Aghor] dari [Abu Hurairah radliallahu 'anhu] bahwa Rasulullah shallallahu 'alaihi wasallam bersabda: ""Rabb Tabaaraka wa Ta'ala kita turun di setiap malam ke langit dunia pada sepertiga malam terakhir dan berfirman: ""Siapa yang berdo'a kepadaKu pasti Aku kabulkan dan siapa yang meminta kepadaKu pasti Aku penuhi dan siapa yang memohon ampun kepadaKu pasti Aku ampuni"".","It has been told to us ['Abdullah bin Maslamah] from [Malik] from [Ibn Shihab] from [Abu Salamah] and [Abu 'Abdullah Al Aghor] from [Abu Hurairah radliallahu 'anhu] that the Messenger of Allah sallallaahu 'alaihi wasallam said: ""Rabb Our Tabaaraka wa Ta'ala descends every night into the heavens of the world in the last third of the night and says: ""Whoever prays to Me I will surely grant and whoever asks Me I will definitely fulfill and whoever asks Me for forgiveness I will definitely forgive.""","['Abdullah bin Maslamah', 'Malik', 'Ibn Shihab', 'Abu Salamah', 'Abdullah Al Aghor', 'Abu Hurairah']","“Rabb Tabaaraka wa Ta’ala kami turun setiap malam ke langit dunia pada sepertiga malam terakhir dan bersabda: “Barangsiapa yang berdoa kepada-Ku pasti akan Aku kabulkan dan siapa yang meminta kepada-Ku pasti akan Kukabulkan dan barangsiapa yang meminta ampun kepada-Ku. Aku pasti akan memaafkannya.""",1,Arkanul Islam,14:14,وَلَنُسْكِنَنَّكُمُ الْأَرْضَ مِنْ بَعْدِهِمْ ۚ ذَٰلِكَ لِمَنْ خَافَ مَقَامِي وَخَافَ وَعِيدِ,dan Kami pasti akan menempatkan kamu di negeri-negeri itu sesudah mereka. Yang demikian itu (adalah untuk) orang-orang yang takut (akan menghadap) ke hadirat-Ku dan yang takut kepada ancaman-Ku.,25.47%
1077,shahih_bukhari,"حَدَّثَنَا عَبْدُ اللَّهِ بْنُ مَسْلَمَةَ عَنْ مَالِكٍ عَنْ ابْنِ شِهَابٍ عَنْ أَبِي سَلَمَةَ وَأَبِي عَبْدِ اللَّهِ الْأَغَرِّ عَنْ أَبِي هُرَيْرَةَ رَضِيَ اللَّهُ عَنْهُ
أَنَّ رَسُولَ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ قَالَ يَنْزِلُ رَبُّنَا تَبَارَكَ وَتَعَالَى كُلَّ لَيْلَةٍ إِلَى السَّمَاءِ الدُّنْيَا حِينَ يَبْقَى ثُلُثُ اللَّيْلِ الْآخِرُ يَقُولُ مَنْ يَدْعُونِي فَأَسْتَجِيبَ لَهُ مَنْ يَسْأَلُنِي فَأُعْطِيَهُ مَنْ يَسْتَغْفِرُنِي فَأَغْفِرَ لَهُ","Telah menceritakan kepada kami ['Abdullah bin Maslamah] dari [Malik] dari [Ibnu Syihab] dari [Abu Salamah] dan [Abu 'Abdullah Al Aghor] dari [Abu Hurairah radliallahu 'anhu] bahwa Rasulullah shallallahu 'alaihi wasallam bersabda: ""Rabb Tabaaraka wa Ta'ala kita turun di setiap malam ke langit dunia pada sepertiga malam terakhir dan berfirman: ""Siapa yang berdo'a kepadaKu pasti Aku kabulkan dan siapa yang meminta kepadaKu pasti Aku penuhi dan siapa yang memohon ampun kepadaKu pasti Aku ampuni"".","It has been told to us ['Abdullah bin Maslamah] from [Malik] from [Ibn Shihab] from [Abu Salamah] and [Abu 'Abdullah Al Aghor] from [Abu Hurairah radliallahu 'anhu] that the Messenger of Allah sallallaahu 'alaihi wasallam said: ""Rabb Our Tabaaraka wa Ta'ala descends every night into the heavens of the world in the last third of the night and says: ""Whoever prays to Me I will surely grant and whoever asks Me I will definitely fulfill and whoever asks Me for forgiveness I will definitely forgive.""","['Abdullah bin Maslamah', 'Malik', 'Ibn Shihab', 'Abu Salamah', 'Abdullah Al Aghor', 'Abu Hurairah']","“Rabb Tabaaraka wa Ta’ala kami turun setiap malam ke langit dunia pada sepertiga malam terakhir dan bersabda: “Barangsiapa yang berdoa kepada-Ku pasti akan Aku kabulkan dan siapa yang meminta kepada-Ku pasti akan Kukabulkan dan barangsiapa yang meminta ampun kepada-Ku. Aku pasti akan memaafkannya.""",1,Sejarah dan Kisah-kisah,14:14,وَلَنُسْكِنَنَّكُمُ الْأَرْضَ مِنْ بَعْدِهِمْ ۚ ذَٰلِكَ لِمَنْ خَافَ مَقَامِي وَخَافَ وَعِيدِ,dan Kami pasti akan menempatkan kamu di negeri-negeri itu sesudah mereka. Yang demikian itu (adalah untuk) orang-orang yang takut (akan menghadap) ke hadirat-Ku dan yang takut kepada ancaman-Ku.,25.47%
1077,shahih_bukhari,"حَدَّثَنَا عَبْدُ اللَّهِ بْنُ مَسْلَمَةَ عَنْ مَالِكٍ عَنْ ابْنِ شِهَابٍ عَنْ أَبِي سَلَمَةَ وَأَبِي عَبْدِ اللَّهِ الْأَغَرِّ عَنْ أَبِي هُرَيْرَةَ رَضِيَ اللَّهُ عَنْهُ
أَنَّ رَسُولَ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ قَالَ يَنْزِلُ رَبُّنَا تَبَارَكَ وَتَعَالَى كُلَّ لَيْلَةٍ إِلَى السَّمَاءِ الدُّنْيَا حِينَ يَبْقَى ثُلُثُ اللَّيْلِ الْآخِرُ يَقُولُ مَنْ يَدْعُونِي فَأَسْتَجِيبَ لَهُ مَنْ يَسْأَلُنِي فَأُعْطِيَهُ مَنْ يَسْتَغْفِرُنِي فَأَغْفِرَ لَهُ","Telah menceritakan kepada kami ['Abdullah bin Maslamah] dari [Malik] dari [Ibnu Syihab] dari [Abu Salamah] dan [Abu 'Abdullah Al Aghor] dari [Abu Hurairah radliallahu 'anhu] bahwa Rasulullah shallallahu 'alaihi wasallam bersabda: ""Rabb Tabaaraka wa Ta'ala kita turun di setiap malam ke langit dunia pada sepertiga malam terakhir dan berfirman: ""Siapa yang berdo'a kepadaKu pasti Aku kabulkan dan siapa yang meminta kepadaKu pasti Aku penuhi dan siapa yang memohon ampun kepadaKu pasti Aku ampuni"".","It has been told to us ['Abdullah bin Maslamah] from [Malik] from [Ibn Shihab] from [Abu Salamah] and [Abu 'Abdullah Al Aghor] from [Abu Hurairah radliallahu 'anhu] that the Messenger of Allah sallallaahu 'alaihi wasallam said: ""Rabb Our Tabaaraka wa Ta'ala descends every night into the heavens of the world in the last third of the night and says: ""Whoever prays to Me I will surely grant and whoever asks Me I will definitely fulfill and whoever asks Me for forgiveness I will definitely forgive.""","['Abdullah bin Maslamah', 'Malik', 'Ibn Shihab', 'Abu Salamah', 'Abdullah Al Aghor', 'Abu Hurairah']","“Rabb Tabaaraka wa Ta’ala kami turun setiap malam ke langit dunia pada sepertiga malam terakhir dan bersabda: “Barangsiapa yang berdoa kepada-Ku pasti akan Aku kabulkan dan siapa yang meminta kepada-Ku pasti akan Kukabulkan dan barangsiapa yang meminta ampun kepada-Ku. Aku pasti akan memaafkannya.""",2,Arkanul Islam,2:152,فَاذْكُرُونِي أَذْكُرْكُمْ وَاشْكُرُوا لِي وَلَا تَكْفُرُونِ,Karena itu ingatlah kamu kepada-Ku niscaya Aku ingat (pula) kepadamu dan bersyukurlah kepada-Ku dan janganlah kamu mengingkari (nikmat)-Ku.,25.09%
1077,shahih_bukhari,"حَدَّثَنَا عَبْدُ اللَّهِ بْنُ مَسْلَمَةَ عَنْ مَالِكٍ عَنْ ابْنِ شِهَابٍ عَنْ أَبِي سَلَمَةَ وَأَبِي عَبْدِ اللَّهِ الْأَغَرِّ عَنْ أَبِي هُرَيْرَةَ رَضِيَ اللَّهُ عَنْهُ
أَنَّ رَسُولَ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ قَالَ يَنْزِلُ رَبُّنَا تَبَارَكَ وَتَعَالَى كُلَّ لَيْلَةٍ إِلَى السَّمَاءِ الدُّنْيَا حِينَ يَبْقَى ثُلُثُ اللَّيْلِ الْآخِرُ يَقُولُ مَنْ يَدْعُونِي فَأَسْتَجِيبَ لَهُ مَنْ يَسْأَلُنِي فَأُعْطِيَهُ مَنْ يَسْتَغْفِرُنِي فَأَغْفِرَ لَهُ","Telah menceritakan kepada kami ['Abdullah bin Maslamah] dari [Malik] dari [Ibnu Syihab] dari [Abu Salamah] dan [Abu 'Abdullah Al Aghor] dari [Abu Hurairah radliallahu 'anhu] bahwa Rasulullah shallallahu 'alaihi wasallam bersabda: ""Rabb Tabaaraka wa Ta'ala kita turun di setiap malam ke langit dunia pada sepertiga malam terakhir dan berfirman: ""Siapa yang berdo'a kepadaKu pasti Aku kabulkan dan siapa yang meminta kepadaKu pasti Aku penuhi dan siapa yang memohon ampun kepadaKu pasti Aku ampuni"".","It has been told to us ['Abdullah bin Maslamah] from [Malik] from [Ibn Shihab] from [Abu Salamah] and [Abu 'Abdullah Al Aghor] from [Abu Hurairah radliallahu 'anhu] that the Messenger of Allah sallallaahu 'alaihi wasallam said: ""Rabb Our Tabaaraka wa Ta'ala descends every night into the heavens of the world in the last third of the night and says: ""Whoever prays to Me I will surely grant and whoever asks Me I will definitely fulfill and whoever asks Me for forgiveness I will definitely forgive.""","['Abdullah bin Maslamah', 'Malik', 'Ibn Shihab', 'Abu Salamah', 'Abdullah Al Aghor', 'Abu Hurairah']","“Rabb Tabaaraka wa Ta’ala kami turun setiap malam ke langit dunia pada sepertiga malam terakhir dan bersabda: “Barangsiapa yang berdoa kepada-Ku pasti akan Aku kabulkan dan siapa yang meminta kepada-Ku pasti akan Kukabulkan dan barangsiapa yang meminta ampun kepada-Ku. Aku pasti akan memaafkannya.""",2,Iman,2:152,فَاذْكُرُونِي أَذْكُرْكُمْ وَاشْكُرُوا لِي وَلَا تَكْفُرُونِ,Karena itu ingatlah kamu kepada-Ku niscaya Aku ingat (pula) kepadamu dan bersyukurlah kepada-Ku dan janganlah kamu mengingkari (nikmat)-Ku.,25.09%
